,Unnamed: 0,日期,收盘,开盘,高,低,涨跌幅,收盘点位_x,全收益收盘点位(元)_x,市值(元)_x,流通市值(元)_x,自由流通市值(元)_x,股息率市值加权,收盘点位_y,全收益收盘点位(元)_y,市值(元)_y,流通市值(元)_y,自由流通市值(元)_y,PE-TTM市值加权,PE-TTM 分位点,PE-TTM 80%分位点值,PE-TTM 50%分位点值,PE-TTM 20%分位点值,三月期收益率,六月期收益率,一年期收益率,二年期收益率,三年期收益率,五年期收益率,七年期收益率,十年期收益率,二十年期收益率,三十年期收益率
127,2445,2015/6/30,3.546,3.558,3.558,3.545,-0.03%,4472.998,5184.41,3.56938E+13,2.62932E+13,1.05016E+13,0.0192,4472.998,5184.41,3.56938E+13,2.62932E+13,1.05016E+13,16.5559,0.623,26.0389,15.0796,10.3894,0.019197,0.018659,0.017378,0.02343,0.028973,0.032084,0.035338,0.035976,0.039476,0.040477
128,2444,2015/7/1,3.546,3.552,3.552,3.544,0.00%,4253.021,4930.67,3.38918E+13,2.50317E+13,9.98825E+12,0.0203,4253.021,4930.67,3.38918E+13,2.50317E+13,9.98825E+12,15.7201,0.5642,26.0389,15.0799,10.3894,0.019684,0.018573,0.017378,0.023517,0.028917,0.031678,0.035463,0.036127,0.039626,0.040628
129,2443,2015/7/2,3.559,3.552,3.563,3.552,0.37%,4107.996,4762.62,3.33278E+13,2.45511E+13,9.64772E+12,0.0206,4107.996,4762.62,3.33278E+13,2.45511E+13,9.64772E+12,15.4584,0.53,26.0389,15.0881,10.3894,0.019883,0.018773,0.017745,0.023481,0.028785,0.031822,0.035639,0.036223,0.039726,0.040636
130,2442,2015/7/3,3.57,3.575,3.575,3.553,0.31%,3885.917,4515.41,3.16126E+13,2.33102E+13,9.13385E+12,0.0217,3885.917,4515.41,3.16126E+13,2.33102E+13,9.13385E+12,14.6629,0.4751,26.0389,15.084,10.3894,0.019641,0.018874,0.01774,0.023613,0.028843,0.031587,0.035252,0.035719,0.039222,0.040752
131,2441,2015/7/6,3.541,3.6,3.6,3.52,-0.81%,3998.537,4647.27,3.30646E+13,2.43555E+13,9.39601E+12,0.0208,3998.537,4647.27,3.30646E+13,2.43555E+13,9.39601E+12,15.3364,0.5152,26.0389,15.0896,10.3894,0.019327,0.018489,0.017455,0.023164,0.028328,0.031125,0.034527,0.034917,0.038422,0.039952
132,2440,2015/7/7,3.464,3.538,3.538,3.463,-2.17%,3928.003,4569.62,3.33355E+13,2.43993E+13,9.22277E+12,0.0206,3928.003,4569.62,3.33355E+13,2.43993E+13,9.22277E+12,15.462,0.5305,26.0389,15.0921,10.3894,0.019161,0.019283,0.019155,0.023714,0.028252,0.031321,0.034151,0.034361,0.037866,0.039396
133,2439,2015/7/8,3.451,3.455,3.455,3.43,-0.38%,3663.038,4262.95,3.13198E+13,2.29591E+13,8.60535E+12,0.0219,3663.038,4262.95,3.13198E+13,2.29591E+13,8.60535E+12,14.5271,0.4667,26.0389,15.0921,10.3894,0.019634,0.020537,0.022655,0.025534,0.028402,0.031249,0.034481,0.034307,0.037814,0.039344
134,2438,2015/7/9,3.478,3.47,3.479,3.46,0.78%,3897.626,4536.57,3.30947E+13,2.43088E+13,9.15187E+12,0.0208,3897.626,4536.57,3.30947E+13,2.43088E+13,9.15187E+12,15.3503,0.5165,26.0389,15.0944,10.3894,0.020827,0.022014,0.022655,0.025407,0.028148,0.031061,0.034399,0.034358,0.037864,0.039394
135,2437,2015/7/10,3.474,3.483,3.487,3.473,-0.12%,4106.556,4782.21,3.44317E+13,2.53189E+13,9.63624E+12,0.0199,4106.556,4782.21,3.44317E+13,2.53189E+13,9.63624E+12,15.9704,0.5891,26.0389,15.0989,10.3894,0.022668,0.022867,0.023555,0.025895,0.028226,0.031226,0.034698,0.034885,0.038389,0.039919
136,2436,2015/7/13,3.481,3.5,3.5,3.478,0.20%,4211.812,4905.52,3.4633E+13,2.55237E+13,9.8813E+12,0.0198,4211.812,4905.52,3.4633E+13,2.55237E+13,9.8813E+12,16.0638,0.5947,26.0389,15.1073,10.3894,0.023095,0.022398,0.024455,0.026425,0.028391,0.031448,0.034741,0.035014,0.038161,0.039708
137,2435,2015/7/14,3.493,3.515,3.515,3.492,0.34%,4112.149,4789.54,3.37983E+13,2.49069E+13,9.65693E+12,0.0203,4112.149,4789.54,3.37983E+13,2.49069E+13,9.65693E+12,15.6767,0.5576,26.0389,15.1183,10.3894,0.023603,0.02384,0.024486,0.026482,0.028475,0.031711,0.035016,0.035341,0.038212,0.039769
138,2434,2015/7/15,3.522,3.523,3.537,3.503,0.83%,3966.759,4620.79,3.32049E+13,2.44883E+13,9.31909E+12,0.0207,3966.759,4620.79,3.32049E+13,2.44883E+13,9.31909E+12,15.4014,0.521,26.0389,15.1311,10.3894,0.023352,0.024038,0.024368,0.026429,0.028485,0.031715,0.035098,0.035495,0.038132,0.039769
139,2433,2015/7/16,3.513,3.545,3.545,3.513,-0.26%,3997.356,4657.04,3.32896E+13,2.45514E+13,9.38975E+12,0.0206,3997.356,4657.04,3.32896E+13,2.45514E+13,9.38975E+12,15.4409,0.5259,26.0389,15.1337,10.3894,0.023767,0.024039,0.024471,0.026483,0.028485,0.031569,0.034962,0.035208,0.037929,0.039566
140,2432,2015/7/17,3.506,3.535,3.535,3.503,-0.20%,4151.496,4839.82,3.41615E+13,2.52185E+13,9.75302E+12,0.0201,4151.496,4839.82,3.41615E+13,2.52185E+13,9.75302E+12,15.8454,0.5763,26.0389,15.1418,10.3894,0.023894,0.024315,0.024501,0.026507,0.028487,0.031563,0.034706,0.035123,0.037727,0.039364
141,2431,2015/7/18,3.506,3.506,3.506,3.506,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,
142,2430,2015/7/20,3.484,3.55,3.55,3.48,-0.63%,4160.612,4850.45,3.42977E+13,2.534E+13,9.76994E+12,0.02,4160.612,4850.45,3.42977E+13,2.534E+13,9.76994E+12,15.9085,0.5823,26.0389,15.1626,10.3894,0.023387,0.024238,0.024583,0.026548,0.028503,0.031573,0.034623,0.035009,0.037842,0.039479
143,2429,2015/7/21,3.476,3.493,3.493,3.474,-0.23%,4166.006,4859.13,3.42549E+13,2.53221E+13,9.77912E+12,0.0201,4166.006,4859.13,3.42549E+13,2.53221E+13,9.77912E+12,15.888,0.5798,26.0389,15.189,10.3894,0.023273,0.024064,0.024417,0.026323,0.028201,0.031765,0.034773,0.035214,0.038047,0.039684
144,2428,2015/7/22,3.491,3.492,3.493,3.483,0.43%,4157.16,4851.05,3.41359E+13,2.52451E+13,9.76362E+12,0.0201,4157.16,4851.05,3.41359E+13,2.52451E+13,9.76362E+12,15.8322,0.5733,26.0389,15.1892,10.3894,0.022183,0.02394,0.024071,0.0263,0.028485,0.031586,0.034825,0.035145,0.037978,0.039615
145,2427,2015/7/23,3.498,3.498,3.5,3.488,0.20%,4250.805,4961,3.47635E+13,2.57041E+13,9.98199E+12,0.0198,4250.805,4961,3.47635E+13,2.57041E+13,9.98199E+12,16.1232,0.5992,26.0389,15.1972,10.3894,0.021183,0.023538,0.023335,0.02588,0.028373,0.031658,0.034284,0.034751,0.037952,0.039593
146,2426,2015/7/24,3.441,3.507,3.507,3.44,-1.63%,4176.279,4874.25,3.42515E+13,2.53296E+13,9.80521E+12,0.0201,4176.279,4874.25,3.42515E+13,2.53296E+13,9.80521E+12,15.8863,0.5788,26.0389,15.1982,10.3894,0.021189,0.022701,0.023359,0.025865,0.028378,0.031576,0.033986,0.034602,0.037803,0.039231
147,2425,2015/7/27,3.414,3.46,3.46,3.414,-0.78%,3818.731,4458.19,3.13357E+13,2.31595E+13,8.97059E+12,0.0219,3818.731,4458.19,3.13357E+13,2.31595E+13,8.97059E+12,14.5336,0.4626,26.0389,15.1992,10.3894,0.020589,0.022475,0.023113,0.025716,0.028308,0.031596,0.034093,0.034602,0.037803,0.039231
148,2424,2015/7/28,3.421,3.43,3.433,3.421,0.21%,3811.093,4449.4,3.11725E+13,2.29725E+13,8.95742E+12,0.022,3811.093,4449.4,3.11725E+13,2.29725E+13,8.95742E+12,14.4578,0.4572,26.0389,15.1992,10.3894,0.021022,0.022482,0.022617,0.025659,0.028654,0.031501,0.034078,0.034401,0.037603,0.039031
149,2423,2015/7/29,3.428,3.43,3.433,3.427,0.20%,3930.379,4588.66,3.19358E+13,2.35715E+13,9.23463E+12,0.0216,3930.379,4588.66,3.19358E+13,2.35715E+13,9.23463E+12,14.8091,0.477,26.0389,15.1992,10.3894,0.021522,0.021964,0.022388,0.025331,0.028202,0.031553,0.033938,0.034302,0.037503,0.038931
150,2422,2015/7/30,3.411,3.443,3.45,3.409,-0.50%,3815.412,4454.52,3.11187E+13,2.29915E+13,8.96611E+12,0.0221,3815.412,4454.52,3.11187E+13,2.29915E+13,8.96611E+12,14.4289,0.4556,26.0389,15.1992,10.3894,0.02181,0.022423,0.022318,0.025585,0.028681,0.031617,0.033945,0.034402,0.037603,0.039031
151,2421,2015/7/31,3.416,3.425,3.428,3.414,0.15%,3816.699,4456.1,3.10093E+13,2.28796E+13,8.96784E+12,0.0222,3816.699,4456.1,3.10093E+13,2.28796E+13,8.96784E+12,14.3779,0.4533,26.0389,15.1982,10.3894,0.02212,0.022373,0.02253,0.025707,0.028712,0.031798,0.034468,0.034752,0.037954,0.039381
152,2420,2015/8/3,3.47,3.48,3.48,3.466,1.58%,3829.235,4470.73,3.10991E+13,2.28883E+13,8.998E+12,0.0221,3829.235,4470.73,3.10991E+13,2.28883E+13,8.998E+12,14.4212,0.4543,26.0389,15.1992,10.3894,0.022003,0.022314,0.023038,0.025997,0.028888,0.032048,0.034613,0.0347,0.037902,0.039329
153,2419,2015/8/4,3.486,3.478,3.492,3.473,0.46%,3948.155,4609.58,3.18951E+13,2.35139E+13,9.27595E+12,0.0216,3948.155,4609.58,3.18951E+13,2.35139E+13,9.27595E+12,14.7903,0.4757,26.0389,15.1992,10.3894,0.021743,0.022774,0.023254,0.02604,0.028777,0.031981,0.034613,0.0347,0.037902,0.039453
154,2418,2015/8/5,3.483,3.49,3.49,3.48,-0.09%,3866.9,4514.71,3.1237E+13,2.30561E+13,9.07943E+12,0.0221,3866.9,4514.71,3.1237E+13,2.30561E+13,9.07943E+12,14.4851,0.458,26.0389,15.1992,10.3894,0.021469,0.022633,0.022428,0.02575,0.028852,0.03203,0.034614,0.034701,0.038302,0.039491
155,2417,2015/8/6,3.482,3.487,3.487,3.482,-0.03%,3831.852,4473.86,3.09415E+13,2.28336E+13,8.99756E+12,0.0223,3831.852,4473.86,3.09415E+13,2.28336E+13,8.99756E+12,14.3266,0.4473,26.0389,15.1992,10.3894,0.021665,0.02226,0.022073,0.025575,0.028867,0.031646,0.034599,0.0346,0.038202,0.039391
156,2416,2015/8/7,3.48,3.483,3.483,3.438,-0.06%,3906.945,4561.97,3.14797E+13,2.32447E+13,9.17374E+12,0.0219,3906.945,4561.97,3.14797E+13,2.32447E+13,9.17374E+12,14.5759,0.4628,26.0389,15.1982,10.3894,0.020865,0.022014,0.021753,0.025458,0.028891,0.031633,0.034204,0.034553,0.038153,0.039342
157,2415,2015/8/10,3.438,3.49,3.49,3.438,-1.21%,4084.365,4769.21,3.28387E+13,2.42821E+13,9.58953E+12,0.021,4084.365,4769.21,3.28387E+13,2.42821E+13,9.58953E+12,15.2021,0.5004,26.0389,15.2002,10.3894,0.021567,0.02164,0.021843,0.025481,0.028876,0.031799,0.034223,0.034755,0.038355,0.039544
158,2414,2015/8/11,3.486,3.458,3.486,3.44,1.40%,4066.669,4748.54,3.26778E+13,2.41889E+13,9.55333E+12,0.0211,4066.669,4748.54,3.26778E+13,2.41889E+13,9.55333E+12,15.126,0.4963,26.0389,15.2002,10.3894,0.022377,0.022011,0.022433,0.026125,0.029594,0.032516,0.03504,0.035256,0.038436,0.039625
159,2413,2015/8/12,3.566,3.487,3.571,3.487,2.29%,4016.126,4689.67,3.22901E+13,2.39142E+13,9.43379E+12,0.0213,4016.126,4689.67,3.22901E+13,2.39142E+13,9.43379E+12,14.9451,0.4815,26.0389,15.2002,10.3894,0.022191,0.022373,0.023181,0.026458,0.029635,0.032661,0.035191,0.035402,0.038582,0.039771
160,2412,2015/8/13,3.573,3.56,3.575,3.543,0.20%,4075.463,4758.96,3.26803E+13,2.42017E+13,9.5722E+12,0.0211,4075.463,4758.96,3.26803E+13,2.42017E+13,9.5722E+12,15.118,0.4955,26.0389,15.2002,10.3894,0.022484,0.02269,0.022883,0.026218,0.029397,0.032649,0.034856,0.035153,0.038333,0.039522
161,2411,2015/8/14,3.548,3.57,3.57,3.53,-0.70%,4073.54,4757.71,3.26228E+13,2.41577E+13,9.57966E+12,0.0211,4073.54,4757.71,3.26228E+13,2.41577E+13,9.57966E+12,15.0789,0.492,26.0389,15.1997,10.3894,0.022023,0.022449,0.023273,0.026216,0.029117,0.032557,0.034883,0.035052,0.038232,0.039421
162,2410,2015/8/17,3.556,3.537,3.558,3.537,0.23%,4077.872,4762.77,3.2547E+13,2.41144E+13,9.61131E+12,0.0212,4077.872,4762.77,3.2547E+13,2.41144E+13,9.61131E+12,15.0154,0.4848,26.0389,15.2002,10.3894,0.022509,0.022578,0.022466,0.025957,0.029324,0.032521,0.035032,0.035176,0.038357,0.039546
163,2409,2015/8/18,3.566,3.555,3.568,3.55,0.28%,3825.412,4468.06,3.08524E+13,2.28703E+13,9.02736E+12,0.0224,3825.412,4468.06,3.08524E+13,2.28703E+13,9.02736E+12,14.2016,0.4432,26.0389,15.2002,10.3894,0.022395,0.022596,0.022621,0.025994,0.029249,0.032623,0.035104,0.035126,0.038309,0.039498
164,2408,2015/8/19,3.552,3.558,3.583,3.552,-0.39%,3886.136,4538.98,3.10671E+13,2.30541E+13,9.17241E+12,0.0222,3886.136,4538.98,3.10671E+13,2.30541E+13,9.17241E+12,14.2962,0.4465,26.0389,15.2002,10.3894,0.022509,0.022651,0.022571,0.025982,0.029263,0.032705,0.035119,0.035201,0.038384,0.039573
165,2407,2015/8/20,3.57,3.565,3.57,3.543,0.51%,3761.454,4393.66,3.01381E+13,2.23453E+13,8.9431E+12,0.0229,3761.454,4393.66,3.01381E+13,2.23453E+13,8.9431E+12,13.8538,0.4198,26.0389,15.2002,10.3894,0.022996,0.022695,0.022608,0.025983,0.029211,0.032723,0.035199,0.035051,0.038398,0.039751
166,2406,2015/8/21,3.589,3.57,3.589,3.56,0.53%,3589.536,4193.27,2.89577E+13,2.14653E+13,8.53513E+12,0.0239,3589.536,4193.27,2.89577E+13,2.14653E+13,8.53513E+12,13.2803,0.3694,26.0389,15.1997,10.3894,0.022524,0.022521,0.022608,0.025949,0.029132,0.032463,0.035048,0.034951,0.038298,0.039651
167,2405,2015/8/24,3.539,3.56,3.56,3.53,-1.39%,3275.534,3826.46,2.64702E+13,1.96787E+13,7.79618E+12,0.0261,3275.534,3826.46,2.64702E+13,1.96787E+13,7.79618E+12,12.1179,0.3309,26.0389,15.2002,10.3894,0.022111,0.02247,0.022807,0.026141,0.029325,0.032399,0.034898,0.034701,0.038049,0.039402
168,2404,2015/8/25,3.53,3.537,3.537,3.53,-0.25%,3042.927,3554.77,2.45117E+13,1.82203E+13,7.24808E+12,0.0283,3042.927,3554.77,2.45117E+13,1.82203E+13,7.24808E+12,11.1423,0.2687,26.0389,15.2002,10.3894,0.022337,0.022469,0.0228,0.026179,0.029375,0.03202,0.034788,0.034577,0.037925,0.039278
169,2403,2015/8/26,3.51,3.548,3.548,3.498,-0.57%,3025.692,3534.64,2.45335E+13,1.81935E+13,7.20706E+12,0.0282,3025.692,3534.64,2.45335E+13,1.81935E+13,7.20706E+12,11.1305,0.2667,26.0389,15.2002,10.3894,0.022537,0.022598,0.022657,0.026039,0.029234,0.031924,0.034548,0.03429,0.037638,0.039112
170,2402,2015/8/27,3.483,3.53,3.53,3.483,-0.77%,3205.638,3744.85,2.5945E+13,1.92179E+13,7.64457E+12,0.0267,3205.638,3744.85,2.5945E+13,1.92179E+13,7.64457E+12,11.6934,0.3206,26.0389,15.2002,10.3894,0.022737,0.02281,0.022661,0.026081,0.029256,0.031689,0.033999,0.033902,0.03725,0.038724
171,2401,2015/8/28,3.426,3.505,3.505,3.417,-1.64%,3342.286,3904.49,2.69387E+13,1.9989E+13,8.01558E+12,0.025,3342.286,3904.49,2.69387E+13,1.9989E+13,8.01558E+12,12.187,0.3336,26.0389,15.1997,10.3894,0.022495,0.022628,0.022735,0.026081,0.029202,0.031633,0.033762,0.033803,0.037151,0.038625
172,2400,2015/8/31,3.403,3.47,3.47,3.39,-0.67%,3366.536,3932.81,2.70901E+13,2.0127E+13,8.18387E+12,0.0251,3366.536,3932.81,2.70901E+13,2.0127E+13,8.18387E+12,12.1179,0.3321,26.0389,15.2002,10.3894,0.022608,0.023,0.022519,0.026069,0.02931,0.031345,0.0333,0.033252,0.0366,0.038074
173,2399,2015/9/1,3.354,3.407,3.407,3.35,-1.44%,3362.083,3927.61,2.7488E+13,2.03281E+13,8.17592E+12,0.0247,3362.083,3927.61,2.7488E+13,2.03281E+13,8.17592E+12,12.2959,0.3358,26.0389,15.2002,10.3894,0.022549,0.022829,0.022628,0.026191,0.029348,0.031178,0.033149,0.033002,0.03663,0.038014
174,2398,2015/9/2,3.344,3.377,3.377,3.341,-0.30%,3365.832,3931.99,2.78265E+13,2.04981E+13,8.18364E+12,0.0244,3365.832,3931.99,2.78265E+13,2.04981E+13,8.18364E+12,12.4473,0.3391,26.0389,15.2002,10.3894,0.022434,0.022497,0.022586,0.026202,0.029493,0.031428,0.033149,0.033002,0.03663,0.038014
175,2397,2015/9/5,3.344,3.344,3.344,3.344,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,
176,2396,2015/9/6,3.346,3.346,3.346,3.346,0.06%,,,,,,,,,,,,,,,,,0.021862,0.022766,0.02254,0.026155,0.029405,0.031459,0.033249,0.033203,0.03683,0.038214
177,2395,2015/9/7,3.359,3.363,3.368,3.35,0.39%,3250.485,3797.24,2.66211E+13,1.96739E+13,7.90484E+12,0.0255,3250.485,3797.24,2.66211E+13,1.96739E+13,7.90484E+12,11.9093,0.3291,26.0389,15.2021,10.3894,0.022133,0.022916,0.022643,0.026338,0.029659,0.031924,0.033498,0.033352,0.036979,0.038517
178,2394,2015/9/8,3.381,3.363,3.39,3.363,0.65%,3334.023,3894.83,2.71835E+13,2.00836E+13,8.11042E+12,0.025,3334.023,3894.83,2.71835E+13,2.00836E+13,8.11042E+12,12.1608,0.3348,26.0389,15.2021,10.3894,0.022482,0.023007,0.022736,0.026465,0.029774,0.031763,0.033564,0.033603,0.037229,0.03831
179,2393,2015/9/9,3.384,3.393,3.393,3.382,0.09%,3399.305,3971.99,2.76727E+13,2.04578E+13,8.27065E+12,0.0245,3399.305,3971.99,2.76727E+13,2.04578E+13,8.27065E+12,12.3779,0.3394,26.0389,15.2021,10.3894,0.022068,0.023059,0.022543,0.026491,0.029902,0.031843,0.033457,0.033478,0.037104,0.038185
180,2392,2015/9/10,3.374,3.41,3.41,3.374,-0.30%,3357.561,3923.21,2.73425E+13,2.0255E+13,8.16728E+12,0.0248,3357.561,3923.21,2.73425E+13,2.0255E+13,8.16728E+12,12.2302,0.3361,26.0389,15.2021,10.3894,0.022078,0.022996,0.022546,0.026511,0.029938,0.031901,0.033549,0.033453,0.037079,0.03816
181,2391,2015/9/11,3.383,3.393,3.393,3.379,0.27%,3347.188,3911.09,2.72055E+13,2.01579E+13,8.14098E+12,0.025,3347.188,3911.09,2.72055E+13,2.01579E+13,8.14098E+12,12.1689,0.3351,26.0389,15.2012,10.3894,0.022194,0.023266,0.022543,0.026374,0.029764,0.031918,0.0334,0.033404,0.03703,0.038111
182,2390,2015/9/14,3.386,3.43,3.43,3.365,0.09%,3281.132,3833.91,2.67861E+13,1.98468E+13,7.97689E+12,0.0254,3281.132,3833.91,2.67861E+13,1.98468E+13,7.97689E+12,11.9813,0.3303,26.0389,15.2021,10.3894,0.021707,0.022957,0.022862,0.026499,0.029708,0.031718,0.033448,0.033303,0.036929,0.03801
183,2389,2015/9/15,3.373,3.383,3.383,3.364,-0.38%,3152.232,3683.29,2.59963E+13,1.92424E+13,7.66459E+12,0.0261,3152.232,3683.29,2.59963E+13,1.92424E+13,7.66459E+12,11.6278,0.3163,26.0389,15.2021,10.3894,0.021769,0.022728,0.023261,0.026599,0.029683,0.031562,0.033149,0.033104,0.036739,0.03782
184,2388,2015/9/16,3.349,3.378,3.378,3.346,-0.71%,3309.248,3866.91,2.70661E+13,2.00627E+13,8.04818E+12,0.0251,3309.248,3866.91,2.70661E+13,2.00627E+13,8.04818E+12,12.1063,0.3328,26.0389,15.2021,10.3894,0.021671,0.022597,0.02333,0.026619,0.029681,0.031413,0.033248,0.033103,0.036738,0.03812
185,2387,2015/9/17,3.355,3.357,3.36,3.353,0.18%,3236.999,3782.48,2.65315E+13,1.96579E+13,7.87153E+12,0.0256,3236.999,3782.48,2.65315E+13,1.96579E+13,7.87153E+12,11.8671,0.3283,26.0389,15.2021,10.3894,0.02197,0.022507,0.023062,0.026614,0.029822,0.031666,0.0332,0.033204,0.036839,0.03797
186,2386,2015/9/18,3.353,3.364,3.364,3.353,-0.06%,3251.273,3799.29,2.65543E+13,1.96679E+13,7.90434E+12,0.0256,3251.273,3799.29,2.65543E+13,1.96679E+13,7.90434E+12,11.8771,0.3289,26.0389,15.2012,10.3894,0.02227,0.023196,0.023292,0.026677,0.029739,0.031467,0.033297,0.033105,0.03674,0.037828
187,2385,2015/9/21,3.361,3.36,3.361,3.33,0.24%,3308.247,3865.87,2.68877E+13,1.99325E+13,8.0424E+12,0.0253,3308.247,3865.87,2.68877E+13,1.99325E+13,8.0424E+12,12.0262,0.3324,26.0389,15.2021,10.3894,0.022646,0.023295,0.023271,0.02684,0.029905,0.031419,0.033249,0.033204,0.03709,0.038178
188,2384,2015/9/22,3.356,3.365,3.365,3.348,-0.15%,3339.03,3901.84,2.71313E+13,2.01051E+13,8.11562E+12,0.025,3339.03,3901.84,2.71313E+13,2.01051E+13,8.11562E+12,12.1351,0.3365,26.0389,15.2021,10.3894,0.022492,0.023039,0.023078,0.026775,0.029815,0.031548,0.033299,0.033255,0.0374,0.038488
189,2383,2015/9/23,3.36,3.365,3.367,3.352,0.12%,3263.028,3813.89,2.65018E+13,1.96393E+13,7.93014E+12,0.0256,3263.028,3813.89,2.65018E+13,1.96393E+13,7.93014E+12,11.8536,0.3283,26.0389,15.2021,10.3894,0.022525,0.023095,0.023086,0.027111,0.030098,0.031507,0.033399,0.033354,0.037502,0.038612
190,2382,2015/9/24,3.366,3.364,3.37,3.36,0.18%,3284.999,3839.62,2.66415E+13,1.97508E+13,7.98373E+12,0.0255,3284.999,3839.62,2.66415E+13,1.97508E+13,7.98373E+12,11.9142,0.3311,26.0389,15.2021,10.3894,0.022641,0.023193,0.022893,0.027003,0.029981,0.03132,0.03327,0.03318,0.037452,0.038715
191,2381,2015/9/25,3.356,3.378,3.378,3.353,-0.30%,3231.951,3777.62,2.63586E+13,1.95347E+13,7.85379E+12,0.0258,3231.951,3777.62,2.63586E+13,1.95347E+13,7.85379E+12,11.7877,0.3273,26.0389,15.2012,10.3894,0.022533,0.023423,0.023625,0.026949,0.029771,0.031226,0.033248,0.033101,0.037373,0.038769
192,2380,2015/9/27,3.356,3.356,3.356,3.356,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,
193,2379,2015/9/28,3.358,3.38,3.38,3.31,0.06%,3242.752,3790.25,2.6351E+13,1.9527E+13,7.88152E+12,0.0258,3242.752,3790.25,2.6351E+13,1.9527E+13,7.88152E+12,11.7842,0.3274,26.0389,15.2021,10.3894,0.02242,0.023294,0.024032,0.027033,0.029605,0.030929,0.033048,0.032906,0.037178,0.038574
194,2378,2015/9/29,3.333,3.353,3.353,3.326,-0.74%,3178.854,3715.63,2.58297E+13,1.91334E+13,7.72609E+12,0.0263,3178.854,3715.63,2.58297E+13,1.91334E+13,7.72609E+12,11.5508,0.3085,26.0389,15.2021,10.3894,0.021939,0.023193,0.02389,0.027003,0.029483,0.030574,0.032696,0.032457,0.037408,0.038804
195,2377,2015/9/30,3.302,3.335,3.335,3.29,-0.93%,3202.948,3743.8,2.59723E+13,1.92499E+13,7.82689E+12,0.0261,3202.948,3743.8,2.59723E+13,1.92499E+13,7.82689E+12,11.6167,0.3138,26.0389,15.2021,10.3894,0.022139,0.023299,0.023919,0.026715,0.029183,0.030529,0.032598,0.032362,0.037313,0.038709
196,2376,2015/10/3,3.302,3.302,3.302,3.302,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,
197,2375,2015/10/8,3.288,3.28,3.29,3.26,-0.42%,3296.482,3853.12,2.66786E+13,1.97824E+13,8.05765E+12,0.0255,3296.482,3853.12,2.66786E+13,1.97824E+13,8.05765E+12,11.9325,0.3332,26.0389,15.2021,10.3894,0.021806,0.023177,0.024031,0.026588,0.029041,0.030433,0.032474,0.032409,0.03736,0.038756
198,2374,2015/10/9,3.269,3.288,3.288,3.253,-0.58%,3340.116,3904.13,2.70007E+13,2.004E+13,8.16445E+12,0.0252,3340.116,3904.13,2.70007E+13,2.004E+13,8.16445E+12,12.0766,0.3364,26.0389,15.2012,10.3894,0.022259,0.022916,0.024091,0.026396,0.028535,0.029739,0.031794,0.031486,0.03686,0.038256
199,2373,2015/10/10,3.21,3.21,3.21,3.21,-1.80%,,,,,,,,,,,,,,,,,0.022348,0.022826,0.024116,0.026315,0.028389,0.029538,0.031539,0.031612,0.036985,0.038381
200,2372,2015/10/12,3.181,3.25,3.25,3.14,-0.90%,3447.693,4030.41,2.78025E+13,2.0657E+13,8.42971E+12,0.0244,3447.693,4030.41,2.78025E+13,2.0657E+13,8.42971E+12,12.4365,0.3476,26.0389,15.2021,10.3894,0.022553,0.023199,0.024269,0.026436,0.028497,0.029641,0.031598,0.031488,0.037185,0.038581
201,2371,2015/10/13,3.182,3.19,3.19,3.172,0.03%,3445.043,4027.35,2.77237E+13,2.06042E+13,8.42382E+12,0.0245,3445.043,4027.35,2.77237E+13,2.06042E+13,8.42382E+12,12.4012,0.3472,26.0389,15.2021,10.3894,0.022753,0.023393,0.024186,0.026359,0.028296,0.029237,0.031246,0.031064,0.037324,0.03872
202,2370,2015/10/14,3.15,3.185,3.185,3.113,-1.01%,3406.112,3981.84,2.74681E+13,2.04748E+13,8.32798E+12,0.0247,3406.112,3981.84,2.74681E+13,2.04748E+13,8.32798E+12,12.2869,0.3439,26.0389,15.2021,10.3894,0.023474,0.023394,0.024084,0.026263,0.028037,0.028729,0.030548,0.030414,0.036725,0.038125
203,2369,2015/10/15,3.099,3.153,3.153,3.091,-1.62%,3486.815,4076.19,2.80183E+13,2.08859E+13,8.52818E+12,0.0242,3486.815,4076.19,2.80183E+13,2.08859E+13,8.52818E+12,12.5331,0.3542,26.0389,15.2021,10.3894,0.023395,0.023249,0.02419,0.025908,0.027751,0.029059,0.031143,0.030814,0.036847,0.038155
204,2368,2015/10/16,3.15,3.105,3.153,3.1,1.65%,3534.065,4131.42,2.83815E+13,2.11721E+13,8.64335E+12,0.0239,3534.065,4131.42,2.83815E+13,2.11721E+13,8.64335E+12,12.6909,0.3598,26.0389,15.2012,10.3894,0.023425,0.024023,0.02432,0.02635,0.028315,0.02966,0.031446,0.031216,0.037249,0.038557
205,2367,2015/10/18,3.15,3.15,3.15,3.15,0.00%,,,,,,,,,,,,,,,,,,,,,,,,,,
206,2366,2015/10/19,3.172,3.17,3.174,3.13,0.70%,3534.182,4131.56,2.83702E+13,2.11605E+13,8.6446E+12,0.0239,3534.182,4131.56,2.83702E+13,2.11605E+13,8.6446E+12,12.6858,0.3596,26.0389,15.2021,10.3894,0.023513,0.023547,0.024286,0.026236,0.028122,0.029676,0.031372,0.031214,0.036999,0.038057
